path,content_hash
D:\DB\Dataset 4\DR_grading\DR_grading\20170413112528859.jpg,8e22862856b60a9f4b866c559fc0958f
D:\DB\Dataset 4\DR_grading\DR_grading\007-1697-000.jpg,0aae84ada3f50d4ac6187cb31a251f09
D:\DB\Dataset 4\DR_grading\DR_grading\20170413113351595.jpg,42bcb5676b759e62c8f789462e0b378d
D:\DB\Dataset 4\DR_grading\DR_grading\20170327164504431.jpg,0187e22e35c8de645a6ddb2e995e8169
D:\DB\Dataset 4\DR_grading\DR_grading\20170413114550593.jpg,25c8f472244cc3de96665f13a371dcb1
D:\DB\Dataset 4\DR_grading\DR_grading\007-2776-100.jpg,f1720b4a6c3c705c50a2e3b86996ed93
D:\DB\Dataset 4\DR_grading\DR_grading\20170413124003874.jpg,d2d7a1bb91e7b2176e1eb21ac0bfff76
D:\DB\Dataset 4\DR_grading\DR_grading\007-5694-300.jpg,606be8ff3c9ca031ad2038ca76d9ce6e
D:\DB\Dataset 4\DR_grading\DR_grading\20170413133512678.jpg,3394a9208162a6fc319951a462066064
D:\DB\Dataset 4\DR_grading\DR_grading\20170401171542995.jpg,ceb81517351fd121e1b6f7f7ff1f7b94
D:\DB\Dataset 4\DR_grading\DR_grading\20170413133629909.jpg,d7da5953810ccb0fe0edaa2d7e9ae893
D:\DB\Dataset 4\DR_grading\DR_grading\20170418135629149.jpg,1ab1834a4a45c1f2f902dffd72a67f85
D:\DB\Dataset 4\DR_grading\DR_grading\007-1947-100.jpg,8df60cce81a6dba5cc6d1868a520c67e
D:\DB\Dataset 4\DR_grading\DR_grading\20170413134221729.jpg,1709ebbda9f71019f582b8adcc297d63
D:\DB\Dataset 4\DR_grading\DR_grading\007-0507-000.jpg,1fdf986f4a343235d50b4b6bb3ca910b
D:\DB\Dataset 4\DR_grading\DR_grading\20170413144614969.jpg,4a74dd3b814a608d014d278b423065eb
D:\DB\Dataset 4\DR_grading\DR_grading\007-3572-200.jpg,8a61efafa86e09196d1d834321128e3b
D:\DB\Dataset 4\DR_grading\DR_grading\20170413145814531.jpg,1967b1ef5ec0a07f4b703fe593a01cf8
D:\DB\Dataset 4\DR_grading\DR_grading\007-4604-200.jpg,e16222eadccc3ebbe2c0b075eeea1b58
D:\DB\Dataset 4\DR_grading\DR_grading\20170414085648263.jpg,109b6f14d1ad52febda6df1b304c0790
D:\DB\Dataset 4\DR_grading\DR_grading\007-3542-200.jpg,491efebd00d030c6cacd629a7decf945
D:\DB\Dataset 4\DR_grading\DR_grading\20170414094443265.jpg,5cb07268c0aa416e1555821ac2b8a92d
D:\DB\Dataset 4\DR_grading\DR_grading\007-1196-000.jpg,e921030cffb1c0b8188dff1bbde8a3bc
D:\DB\Dataset 4\DR_grading\DR_grading\20170414102603948.jpg,21039dfb1d9a5142bda720d092cfd5b0
D:\DB\Dataset 4\DR_grading\DR_grading\20170413085306463.jpg,21039dfb1d9a5142bda720d092cfd5b0
D:\DB\Dataset 4\DR_grading\DR_grading\20170224093943642.jpg,1acac98339c729d2c091a19c8dde0004
D:\DB\Dataset 4\DR_grading\DR_grading\20170414102752964.jpg,152ca881e8be5153ce90604f02480218
D:\DB\Dataset 4\DR_grading\DR_grading\20170413085729775.jpg,152ca881e8be5153ce90604f02480218
D:\DB\Dataset 4\DR_grading\DR_grading\20170414102854581.jpg,556155264a7e01b5d41cddce0497dfaa
D:\DB\Dataset 4\DR_grading\DR_grading\20170413085749781.jpg,556155264a7e01b5d41cddce0497dfaa
D:\DB\Dataset 4\DR_grading\DR_grading\20170414104052790.jpg,b295b32c5d02dde72cc654c1994cc840
D:\DB\Dataset 4\DR_grading\DR_grading\007-6555-400.jpg,f2eba7606d70ec36c89b9d0953599ba6
