kind,name,path,bytes,sha256
registry,experiment_registry.csv,outputs\experiment_registry.csv,447521,63e81d615084812a231afc599dfbb4f1dc41b756cd8a8f7ce3f20799da3a6192
table,JBHI_MASTER_RESULTS.csv,outputs\tables\JBHI_MASTER_RESULTS.csv,3091,bbab954c7a24047b722ee71028d57645422562b6183ea75636ef84bca4706802
table,JBHI_PRIMARY_INTERACTION.csv,outputs\tables\JBHI_PRIMARY_INTERACTION.csv,961,ffd5937e23b8e3c9a3aac946d4a158e622a0f35d398aba5b39f7dcbb12d2bc88
table,two_domain_interaction_holm.csv,outputs\tables\two_domain_interaction_holm.csv,707,872ae44294f630001c6394c8c1d322acafe2e5adc7006c4fb9b3a1a895d4ecf5
table,aptos_full_finetune_per_seed.csv,outputs\tables\aptos_full_finetune_per_seed.csv,718,fdbaa2939542d2026981a0cd8fada4aad1c863d3a6a82bde8b29a69de37248eb
table,aptos_full_finetune_primary.csv,outputs\tables\aptos_full_finetune_primary.csv,473,b565f10a7b59f7ce644f4f36c65435164edd886b9210d0913ca67271a22ac0db
table,aptos_adaptation_depth.csv,outputs\tables\aptos_adaptation_depth.csv,1074,3956f3198012f243ca4928984d7a93af3a43a37f573e2851513896d9fa526559
table,aptos_secondary_outcomes.csv,outputs\tables\aptos_secondary_outcomes.csv,1628,6885ff354e229dbf5d675e7cea3ceb61b3939b325ee8388b8e8c4b76fcdadb7f
table,aptos_full_finetune_source_validation.csv,outputs\tables\aptos_full_finetune_source_validation.csv,1571,b170e42c19815f9e74514029981d8f5a33f8e4b127bc002624739213681e005a
table,full_finetune_per_seed.csv,outputs\tables\full_finetune_per_seed.csv,719,a9b5d423a7ea028c000bf066f0607b0a60024a91d8386eaf54dc798127e1f52d
table,full_finetune_primary.csv,outputs\tables\full_finetune_primary.csv,473,537b8d1e47242086fe345b13922b908d5bf0f2fb76fb17d9ab633536178044e3
table,full_finetune_secondary_interactions.csv,outputs\tables\full_finetune_secondary_interactions.csv,675,11b2a0c0c9128021c3a9f185b93c92fd49dc85ecb2fedd2ad2b45c8343622b51
table,full_finetune_secondary_outcomes.csv,outputs\tables\full_finetune_secondary_outcomes.csv,1622,8b5f955fcfdb74bcf0db4666d4ed63ea116baf0d7c5a4baa7777a2f4788e5066
table,full_finetune_source_validation.csv,outputs\tables\full_finetune_source_validation.csv,1569,dd485d8d011d2af4af0195e06aa8e18730b3cedfcfa5c472f3806b1565d35f51
table,ft_convergence_source_validation.csv,outputs\tables\ft_convergence_source_validation.csv,584,99e845c1ff5883bb4b2d8b4abd6758b9626972e6600914a14fca055b3e24832a
table,figure_qwk_by_domain_protocol_seed.csv,outputs\tables\figure_qwk_by_domain_protocol_seed.csv,2428,501a12a70552577a53ec28cd9eb1de54a93a08e4437566eb9cf13054610f68e6
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s42__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s42__target_test[ddr]_predictions.csv,2371104,0b0ad4b07d596bf64a0267a0bf662baa52cd86f1d256b4150468bd3dd7bb20d8
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s1__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s1__target_test[ddr]_predictions.csv,2374959,98f5b6eef1319ea188f47fd1b9eed852d6f40fddb0e2eb6d51627ba4c2c56625
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s2__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s2__target_test[ddr]_predictions.csv,2376290,aab63337b720c9d63d0ece956ff5606d7f1c177e89edeffe9d442982519243c7
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s3__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s3__target_test[ddr]_predictions.csv,2374701,51721c661d0e315ac2fc3b53492e0b8e8fe17a2601d1b10ead3e4eb397c34fc6
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s4__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s4__target_test[ddr]_predictions.csv,2365649,a5fed143125676d85fa1db73c042ac22ab231bdaca625e014bd4b38a916f35d5
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s5__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s5__target_test[ddr]_predictions.csv,2373969,5e32eefe2c6d5020f8ec415bdb36b91b820c60cec9437313a9469b29cfedb9f8
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s6__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s6__target_test[ddr]_predictions.csv,2378704,594c4f9847a52d3bb9b2d0e023c2f116af3152e0be16cb616b7d130e652f601f
